;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/10/2017 01:23:10 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x042E	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0432	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0434	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0436	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0438	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x043A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x043C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x043E	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0442	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0444	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0446	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x0448	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x044A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x044C	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x044E	0x6403      	CPFSGT      R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,252 :: 		
0x0450	0xF002EFC7  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0454	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0456	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x0458	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x045A	0xF002EFCC  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x045E	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0460	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0462	0x6408      	CPFSGT      R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,262 :: 		
0x0464	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0466	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0468	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x046A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x046C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x046E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0470	0xF002EFCC  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0474	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0476	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0478	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x047A	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x047C	0xF002EFD1  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0480	0xF002EFCC  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0484	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0488	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x048C	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0490	0x6A08      	CLRF        R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,282 :: 		
0x0492	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0494	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0496	0x6402      	CPFSGT      R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,285 :: 		
0x0498	0xF002EF79  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x049C	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x049E	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x04A0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x04A2	0xF002EF61  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x04A6	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x04A8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x04AA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x04AC	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x04AE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x04B0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x04B2	0x6E01      	MOVWF       R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,300 :: 		
0x04B4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x04B6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x04B8	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x04BA	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x04BC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x04BE	0x6E00      	MOVWF       R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,308 :: 		
0x04C0	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x04C2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x04C4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x04C6	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x04CA	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x04CC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x04CE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x04D0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x04D2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x04D4	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x04D8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x04DA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x04DC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x04DE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x04E0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x04E2	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x04E6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x04E8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x04EA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x04EC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x04EE	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x04F2	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x04F6	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x04FA	0x6A00      	CLRF        R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,337 :: 		
0x04FC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x04FE	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0500	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x0502	0x6402      	CPFSGT      R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,341 :: 		
0x0504	0xF002EFA6  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0508	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x050A	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x050C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x050E	0xF002EF91  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x0512	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x0514	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x0516	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0518	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x051A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x051C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x051E	0x6E01      	MOVWF       R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,358 :: 		
0x0520	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x0522	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0524	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x0526	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x052A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x052C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x052E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0530	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x0532	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x0536	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0538	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x053A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x053C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x053E	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0542	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0544	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0546	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x0548	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x054C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0550	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,382 :: 		
0x0552	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0554	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0556	0x6402      	CPFSGT      R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,385 :: 		
0x0558	0xF002EFD6  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x055C	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x055E	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0560	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0562	0xF002EFB5  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0566	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x0568	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x056A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x056C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x056E	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0572	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0574	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0576	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0578	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x057C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x057E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0580	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0582	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0586	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0588	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x058A	0xF002EF26  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x058E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0590	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,417 :: 		
0x0592	0xDF01      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0594	0xF002EFD9  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x0598	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x059A	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,424 :: 		
0x059C	0xDF09      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x059E	0xF002EFD9  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x05A2	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x05A4	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,431 :: 		
0x05A6	0xDEE4      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x05A8	0xF002EFD9  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x05AC	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x05AE	0x6E0C      	MOVWF       R12, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,438 :: 		
0x05B0	0xDEEB      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x05B2	0x0012      	RETURN      0
; end of _NRM4032
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x05B4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x05B6	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x05B8	0x6E0E      	MOVWF       R14, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,582 :: 		
0x05BA	0x6A08      	CLRF        R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,583 :: 		
0x05BC	0x6A09      	CLRF        R9, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,584 :: 		
0x05BE	0x6A0B      	CLRF        R11, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,586 :: 		
0x05C0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x05C2	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,588 :: 		
0x05C4	0xF003EFCD  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x05C8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x05CA	0x6E0A      	MOVWF       R10, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,593 :: 		
0x05CC	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x05CE	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x05D0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x05D2	0x6E0B      	MOVWF       R11, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,598 :: 		
0x05D4	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x05D6	0x6E03      	MOVWF       R3, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,601 :: 		
0x05D8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x05DA	0x640B      	CPFSGT      R11, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,603 :: 		
0x05DC	0xF003EF1D  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x05E0	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x05E2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x05E4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x05E6	0xF003EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x05EA	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x05EC	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,611 :: 		
0x05EE	0xF003EF8C  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x05F2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x05F4	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x05F8	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x05FC	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x0600	0x6A02      	CLRF        R2, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,618 :: 		
0x0602	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x0604	0xF003EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x0608	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,622 :: 		
0x060A	0xF003EF61  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x060E	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0610	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0614	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x0618	0x6A01      	CLRF        R1, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,627 :: 		
0x061A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x061C	0xF003EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0620	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,631 :: 		
0x0622	0xF003EF3F  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0626	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x0628	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x062C	0x6A00      	CLRF        R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,635 :: 		
0x062E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0630	0xF003EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0634	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,639 :: 		
0x0636	0xF003EF26  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x063A	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x063E	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0642	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0646	0x6A08      	CLRF        R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,646 :: 		
0x0648	0xF004EFE7  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x064C	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x064E	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,651 :: 		
0x0650	0xF003EF31  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0654	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0656	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x0658	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x065A	0x6E08      	MOVWF       R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,656 :: 		
0x065C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x065E	0xF003EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0662	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0664	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0666	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x0668	0xF003EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x066C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x066E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0670	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0672	0xF003EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0676	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x0678	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x067A	0xF003EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x067E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0680	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,675 :: 		
0x0682	0xF003EF50  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0686	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x0688	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x068A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x068C	0x6E08      	MOVWF       R8, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,680 :: 		
0x068E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0690	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0692	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0694	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0696	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x0698	0x6E00      	MOVWF       R0, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,686 :: 		
0x069A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x069C	0xF003EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x06A0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x06A2	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x06A4	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x06A6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x06A8	0xF003EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x06AC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x06AE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x06B0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x06B2	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x06B4	0xF003EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x06B8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x06BA	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x06BC	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x06BE	0xF003EFBE  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x06C2	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x06C4	0x6407      	CPFSGT      R7, higher_addr(SETFOV32EEE)
;__Lib_MathDouble.c,708 :: 		
0x06C6	0xF003EF78  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x06CA	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x06CC	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x06CE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
