;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/11/2017 06:20:40 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0D04	0xDF0F      	RCALL       __OS_Task_Create
;RTOS_PIC.c,105 :: 		OS_Task_Create(1,main_loop);
0x0D06	0x0E01      	MOVLW       1
0x0D08	0x0100      	MOVLB       0
0x0D0A	0x6F7B      	MOVWF       FARG__OS_Task_Create_priority, 1
0x0D0C	0x0EC0      	MOVLW       _main_loop
0x0D0E	0x6F7C      	MOVWF       FARG__OS_Task_Create_TaskAddr, 1
0x0D10	0x0E0B      	MOVLW       hi_addr(_main_loop)
0x0D12	0x6F7D      	MOVWF       FARG__OS_Task_Create_TaskAddr+1, 1
0x0D14	0x0E00      	MOVLW       0
0x0D16	0x6F7E      	MOVWF       FARG__OS_Task_Create_TaskAddr+2, 1
0x0D18	0x0E00      	MOVLW       0
0x0D1A	0x6F7F      	MOVWF       FARG__OS_Task_Create_TaskAddr+3, 1
0x0D1C	0xDF03      	RCALL       __OS_Task_Create
;RTOS_PIC.c,106 :: 		OS_Run();
L_main15:
0x0D1E	0x9837      	BCF         __OS_Flags, 4 
0x0D20	0x8637      	BSF         __OS_Flags, 3 
0x0D22	0x0E08      	MOVLW       8
0x0D24	0x6E2F      	MOVWF       __OS_Best_Priority 
0x0D26	0xF05EC035  	MOVFF       __OS_LastTask, __OS_CurTask
0x0D2A	0xF05FC036  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main18:
0x0D2E	0x0E39      	MOVLW       __OS_Tasks
0x0D30	0x6E00      	MOVWF       R0 
0x0D32	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0D34	0x6E01      	MOVWF       R1 
0x0D36	0x0E15      	MOVLW       21
0x0D38	0x2400      	ADDWF       R0, 0 
0x0D3A	0x6E02      	MOVWF       R2 
0x0D3C	0x0E00      	MOVLW       0
0x0D3E	0x2001      	ADDWFC      R1, 0 
0x0D40	0x6E03      	MOVWF       R3 
0x0D42	0x5003      	MOVF        R3, 0 
0x0D44	0x5C5F      	SUBWF       __OS_CurTask+1, 0 
0x0D46	0xE102      	BNZ         L__main51
0x0D48	0x5002      	MOVF        R2, 0 
0x0D4A	0x5C5E      	SUBWF       __OS_CurTask, 0 
L__main51:
0x0D4C	0xE305      	BNC         L_main21
0x0D4E	0x0E39      	MOVLW       __OS_Tasks
0x0D50	0x6E5E      	MOVWF       __OS_CurTask 
0x0D52	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0D54	0x6E5F      	MOVWF       __OS_CurTask+1 
0x0D56	0xD00A      	BRA         L_main22
L_main21:
0x0D58	0x0E07      	MOVLW       7
0x0D5A	0x245E      	ADDWF       __OS_CurTask, 0 
0x0D5C	0x6E00      	MOVWF       R0 
0x0D5E	0x0E00      	MOVLW       0
0x0D60	0x205F      	ADDWFC      __OS_CurTask+1, 0 
0x0D62	0x6E01      	MOVWF       R1 
0x0D64	0xF05EC000  	MOVFF       R0, __OS_CurTask
0x0D68	0xF05FC001  	MOVFF       R1, __OS_CurTask+1
L_main22:
0x0D6C	0xFFE9C05E  	MOVFF       __OS_CurTask, FSR0L
0x0D70	0xFFEAC05F  	MOVFF       __OS_CurTask+1, FSR0H
0x0D74	0x0E01      	MOVLW       1
0x0D76	0x6E00      	MOVWF       R0 
0x0D78	0x0E5D      	MOVLW       __OS_State
0x0D7A	0x6EE1      	MOVWF       FSR1L 
0x0D7C	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0D7E	0x6EE2      	MOVWF       FSR1H 
L_main23:
0x0D80	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0D84	0x0600      	DECF        R0, 1 
0x0D86	0xE1FC      	BNZ         L_main23
0x0D88	0xAC5D      	BTFSS       __OS_State, 6 
0x0D8A	0xD003      	BRA         L__main47
0x0D8C	0xBE5D      	BTFSC       __OS_State, 7 
0x0D8E	0xD001      	BRA         L__main47
0x0D90	0xD001      	BRA         L_main26
L__main47:
0x0D92	0xD02F      	BRA         ___main__OS_SCHED_CONTINUE
L_main26:
0x0D94	0xF000C05D  	MOVFF       __OS_State, R0
0x0D98	0x0E07      	MOVLW       7
0x0D9A	0x1600      	ANDWF       R0, 1 
0x0D9C	0xF030C000  	MOVFF       R0, __OS_Temp
0x0DA0	0x502F      	MOVF        __OS_Best_Priority, 0 
0x0DA2	0x5C30      	SUBWF       __OS_Temp, 0 
0x0DA4	0xE301      	BNC         L_main27
0x0DA6	0xD025      	BRA         ___main__OS_SCHED_CONTINUE
L_main27:
0x0DA8	0xB65D      	BTFSC       __OS_State, 3 
0x0DAA	0xD00D      	BRA         L_main28
___main__OS_SCHED_RUN:
0x0DAC	0xDEFC      	RCALL       __OS_JumpToTask
0x0DAE	0xF000ECC6  	CALL        __OS_SET_FSR_CUR_TASK, 0
0x0DB2	0x0ED7      	MOVLW       215
0x0DB4	0x16EF      	ANDWF       __indf, 1 
0x0DB6	0x0E28      	MOVLW       40
0x0DB8	0x145D      	ANDWF       __OS_State, 0 
0x0DBA	0x6E00      	MOVWF       R0 
0x0DBC	0x5000      	MOVF        R0, 0 
0x0DBE	0x12EF      	IORWF       __indf, 1 
0x0DC0	0xB637      	BTFSC       __OS_Flags, 3 
0x0DC2	0xD001      	BRA         L_main29
0x0DC4	0xD03B      	BRA         ___main_SCHED_END
L_main29:
L_main28:
0x0DC6	0xA85D      	BTFSS       __OS_State, 4 
0x0DC8	0xD003      	BRA         L_main32
0x0DCA	0xBA5D      	BTFSC       __OS_State, 5 
0x0DCC	0xD001      	BRA         L_main32
L__main46:
0x0DCE	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main32:
0x0DD0	0xA65D      	BTFSS       __OS_State, 3 
0x0DD2	0xD00F      	BRA         L_main33
0x0DD4	0x8837      	BSF         __OS_Flags, 4 
0x0DD6	0xF033C05E  	MOVFF       __OS_CurTask, __OS_BestTask
0x0DDA	0xF034C05F  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x0DDE	0xF000C05D  	MOVFF       __OS_State, R0
0x0DE2	0x0E07      	MOVLW       7
0x0DE4	0x1600      	ANDWF       R0, 1 
0x0DE6	0xF02FC000  	MOVFF       R0, __OS_Best_Priority
0x0DEA	0x502F      	MOVF        __OS_Best_Priority, 0 
0x0DEC	0x0A00      	XORLW       0
0x0DEE	0xE101      	BNZ         L_main34
0x0DF0	0xD007      	BRA         L_main19
L_main34:
L_main33:
___main__OS_SCHED_CONTINUE:
0x0DF2	0x505F      	MOVF        __OS_CurTask+1, 0 
0x0DF4	0x1836      	XORWF       __OS_LastTask+1, 0 
0x0DF6	0xE102      	BNZ         L__main52
0x0DF8	0x5035      	MOVF        __OS_LastTask, 0 
0x0DFA	0x185E      	XORWF       __OS_CurTask, 0 
L__main52:
0x0DFC	0xE001      	BZ          L__main45
0x0DFE	0xD797      	BRA         L_main18
L__main45:
L_main19:
0x0E00	0xA837      	BTFSS       __OS_Flags, 4 
0x0E02	0xD01C      	BRA         L_main37
0x0E04	0x9637      	BCF         __OS_Flags, 3 
0x0E06	0xF05EC033  	MOVFF       __OS_BestTask, __OS_CurTask
0x0E0A	0xF05FC034  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x0E0E	0xF035C05E  	MOVFF       __OS_CurTask, __OS_LastTask
0x0E12	0xF036C05F  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x0E16	0xFFE9C05E  	MOVFF       __OS_CurTask, FSR0L
0x0E1A	0xFFEAC05F  	MOVFF       __OS_CurTask+1, FSR0H
0x0E1E	0x0E01      	MOVLW       1
0x0E20	0x6E00      	MOVWF       R0 
0x0E22	0x0E5D      	MOVLW       __OS_State
0x0E24	0x6EE1      	MOVWF       FSR1L 
0x0E26	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0E28	0x6EE2      	MOVWF       FSR1H 
L_main38:
0x0E2A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0E2E	0x0600      	DECF        R0, 1 
0x0E30	0xE1FC      	BNZ         L_main38
0x0E32	0xAC5D      	BTFSS       __OS_State, 6 
0x0E34	0xD003      	BRA         L_main41
0x0E36	0xBE5D      	BTFSC       __OS_State, 7 
0x0E38	0xD001      	BRA         L_main41
L__main44:
0x0E3A	0xD7B8      	BRA         ___main__OS_SCHED_RUN
L_main41:
L_main37:
___main_SCHED_END:
0x0E3C	0xD770      	BRA         L_main15
;RTOS_PIC.c,111 :: 		}
0x0E3E	0xD7FF      	BRA         $+0
; end of _main
0x0E4A	0xF025EE10  	LFSR        1, 37
0x0E4E	0x0E0A      	MOVLW       10
0x0E50	0x6E00      	MOVWF       R0 
0x0E52	0x0E01      	MOVLW       1
0x0E54	0x6E01      	MOVWF       R1 
0x0E56	0x0E40      	MOVLW       64
0x0E58	0x6EF6      	MOVWF       4086 
0x0E5A	0x0E0E      	MOVLW       14
0x0E5C	0x6EF7      	MOVWF       TBLPTRH 
0x0E5E	0x0E00      	MOVLW       0
0x0E60	0x6EF8      	MOVWF       TBLPTRU 
0x0E62	0xF005EC10  	CALL        2592, 0
0x0E66	0x0012      	RETURN      0
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x0E40	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x0E42	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x0E44	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x0E46	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x0E48	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [330]    _interrupt
0x0152       [8]    _FIXSIGN32
0x015A      [24]    _SETFOV32
0x0172      [26]    _SETFUN32
0x018C      [10]    __OS_SET_FSR_CUR_TASK
0x0196      [14]    _RES032
0x01A4     [206]    _Compare_Double
0x0272     [288]    _Mul_32x32_FP
0x0392      [78]    _strcpy
0x03E0      [34]    __OS_ClrReadySetClrCanContinue
0x0402     [114]    _NRM3232
0x0474      [30]    _Div_8x8_U
0x0492      [14]    _UART1_Write
0x04A0      [52]    _UART1_Write_Text
0x04D4    [1042]    _FloatToStr
0x08E6     [114]    __OS_InitDelay
0x0958      [40]    _Word2Double
0x0980       [6]    __OS_EnterWaitMode
0x0986      [44]    __OS_CheckEvent
0x09B2      [22]    __OS_ReturnSave
0x09C8      [88]    _UART1_Init
0x0A20      [16]    ___CC2DW
0x0A30      [94]    _counting
0x0A8E      [80]    _Mul_16x16_U
0x0ADE      [22]    _InitTimer3
0x0AF4      [48]    _pulse
0x0B24     [130]    __OS_Task_Create
0x0BA6      [26]    __OS_JumpToTask
0x0BC0     [178]    _main_loop
0x0C72      [22]    _time
0x0C88      [34]    _OS_Init
0x0CAA     [406]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    OS_DI_temp_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    R3
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0025       [4]    ?lstr1___Lib_Conversions
0x0029       [4]    ?lstr3___Lib_Conversions
0x002D       [2]    ?lstr2___Lib_Conversions
0x002F       [1]    __OS_Best_Priority
0x0030       [1]    __OS_Temp
0x0031       [2]    _cont
0x0033       [2]    __OS_BestTask
0x0035       [2]    __OS_LastTask
0x0037       [1]    __OS_Flags
0x0038       [1]    __OS_Bsems
0x0039      [28]    __OS_Tasks
0x0055       [4]    _distance
0x0059       [4]    _UART_Rd_Ptr
0x005D       [1]    __OS_State
0x005E       [2]    __OS_CurTask
0x0060       [1]    UART1_Write_Text_data__L0
0x0060       [1]    FARG__OS_CheckEvent_bEvent
0x0060       [1]    FloatToStr_i_L0
0x0061       [4]    _UART_Wr_Ptr
0x0065       [4]    _UART_Tx_Idle_Ptr
0x0069       [4]    _UART_Rdy_Ptr
0x006D      [14]    _txt0
0x007B       [1]    FARG__OS_Task_Create_priority
0x007C       [4]    FARG__OS_Task_Create_TaskAddr
0x0080       [4]    FARG_FloatToStr_fnum
0x0080       [2]    FARG__OS_InitDelay_Delay
0x0080       [2]    FARG_UART1_Write_Text_uart_text
0x0082       [1]    UART1_Write_Text_counter_L0
0x0084       [2]    FARG_FloatToStr_str
0x0086       [1]    FloatToStr_d_L0
0x0087       [4]    FloatToStr_un_L0
0x008B       [1]    FloatToStr_bpoint_L0
0x008C       [1]    FloatToStr_dexpon_L0
0x008D       [2]    FARG_strcpy_to
0x008D       [1]    FARG_UART1_Write_data_
0x008F       [2]    FARG_strcpy_from
0x0091       [1]    interrupt__os_i_L3
0x0400      [32]    __Lib_USB_genHID_BDT
0x0420       [8]    __Lib_USB_genHID_SetupPkt
0x0428       [8]    __Lib_USB_genHID_CtrlTrfData
0x0F62       [1]    SPPDATA
0x0F63       [0]    CLK1EN_bit
0x0F63       [1]    SPPCFG
0x0F63       [0]    CLKCFG1_bit
0x0F63       [0]    CLKCFG0_bit
0x0F63       [0]    WS2_bit
0x0F63       [0]    WS3_bit
0x0F63       [0]    CSEN_bit
0x0F63       [0]    WS1_bit
0x0F63       [0]    WS0_bit
0x0F64       [0]    SPPBUSY_bit
0x0F64       [0]    WRSPP_bit
0x0F64       [0]    ADDR2_bit
0x0F64       [0]    ADDR3_bit
0x0F64       [1]    SPPEPS
0x0F64       [0]    ADDR0_bit
0x0F64       [0]    ADDR1_bit
0x0F64       [0]    RDSPP_bit
0x0F65       [1]    SPPCON
0x0F65       [0]    SPPEN_bit
0x0F65       [0]    SPPOWN_bit
0x0F66       [0]    FRM4_bit
0x0F66       [0]    FRM5_bit
0x0F66       [0]    FRM6_bit
0x0F66       [1]    UFRML
0x0F66       [0]    FRM3_bit
0x0F66       [0]    FRM0_bit
0x0F66       [0]    FRM1_bit
0x0F66       [0]    FRM2_bit
0x0F66       [0]    FRM7_bit
0x0F67       [0]    FRM10_bit
0x0F67       [1]    UFRMH
0x0F67       [0]    FRM8_bit
0x0F67       [0]    FRM9_bit
0x0F68       [1]    UIR
0x0F68       [0]    TRNIF_bit
0x0F68       [0]    STALLIF_bit
0x0F68       [0]    IDLEIF_bit
0x0F68       [0]    UERRIF_bit
0x0F68       [0]    SOFIF_bit
0x0F68       [0]    ACTVIF_bit
0x0F68       [0]    URSTIF_bit
0x0F69       [0]    URSTIE_bit
0x0F69       [0]    TRNIE_bit
0x0F69       [1]    UIE
0x0F69       [0]    STALLIE_bit
0x0F69       [0]    SOFIE_bit
0x0F69       [0]    UERRIE_bit
0x0F69       [0]    ACTVIE_bit
0x0F69       [0]    IDLEIE_bit
0x0F6A       [0]    CRC16EF_bit
0x0F6A       [0]    CRC5EF_bit
0x0F6A       [0]    PIDEF_bit
0x0F6A       [0]    DFN8EF_bit
0x0F6A       [1]    UEIR
0x0F6A       [0]    BTSEF_bit
0x0F6A       [0]    BTOEF_bit
0x0F6B       [0]    CRC16EE_bit
0x0F6B       [0]    CRC5EE_bit
0x0F6B       [0]    PIDEE_bit
0x0F6B       [0]    DFN8EE_bit
0x0F6B       [0]    BTSEE_bit
0x0F6B       [1]    UEIE
0x0F6B       [0]    BTOEE_bit
0x0F6C       [1]    USTAT
0x0F6C       [0]    ENDP3_bit
0x0F6C       [0]    ENDP2_bit
0x0F6C       [0]    ENDP1_bit
0x0F6C       [0]    PPBI_bit
0x0F6C       [0]    DIR__bit
0x0F6C       [0]    ENDP0_bit
0x0F6D       [0]    SE0_bit
0x0F6D       [0]    PKTDIS_bit
0x0F6D       [1]    UCON
0x0F6D       [0]    SUSPND_bit
0x0F6D       [0]    RESUME__bit
0x0F6D       [0]    PPBRST_bit
0x0F6D       [0]    USBEN_bit
0x0F6E       [0]    ADDR4_bit
0x0F6E       [0]    ADDR3_UADDR_bit
0x0F6E       [0]    ADDR6_bit
0x0F6E       [0]    ADDR5_bit
0x0F6E       [0]    ADDR0_UADDR_bit
0x0F6E       [1]    UADDR
0x0F6E       [0]    ADDR2_UADDR_bit
0x0F6E       [0]    ADDR1_UADDR_bit
0x0F6F       [0]    UPUEN_bit
0x0F6F       [0]    UTRDIS_bit
0x0F6F       [1]    UCFG
0x0F6F       [0]    UOEMON_bit
0x0F6F       [0]    PPB0_bit
0x0F6F       [0]    UTEYE_bit
0x0F6F       [0]    PPB1_bit
0x0F6F       [0]    FSEN_bit
0x0F70       [0]    EPSTALL_bit
0x0F70       [0]    EPOUTEN_bit
0x0F70       [0]    EPHSHK_bit
0x0F70       [0]    EPCONDIS_bit
0x0F70       [0]    EPINEN_bit
0x0F70       [1]    UEP0
0x0F71       [1]    UEP1
0x0F71       [0]    EPOUTEN_UEP1_bit
0x0F71       [0]    EPSTALL_UEP1_bit
0x0F71       [0]    EPHSHK_UEP1_bit
0x0F71       [0]    EPCONDIS_UEP1_bit
0x0F71       [0]    EPINEN_UEP1_bit
0x0F72       [0]    EPOUTEN_UEP2_bit
0x0F72       [0]    EPCONDIS_UEP2_bit
0x0F72       [0]    EPHSHK_UEP2_bit
0x0F72       [0]    EPINEN_UEP2_bit
0x0F72       [1]    UEP2
0x0F72       [0]    EPSTALL_UEP2_bit
0x0F73       [0]    EPOUTEN_UEP3_bit
0x0F73       [0]    EPCONDIS_UEP3_bit
0x0F73       [0]    EPHSHK_UEP3_bit
0x0F73       [1]    UEP3
0x0F73       [0]    EPSTALL_UEP3_bit
0x0F73       [0]    EPINEN_UEP3_bit
0x0F74       [0]    EPHSHK_UEP4_bit
0x0F74       [0]    EPCONDIS_UEP4_bit
0x0F74       [0]    EPOUTEN_UEP4_bit
0x0F74       [1]    UEP4
0x0F74       [0]    EPSTALL_UEP4_bit
0x0F74       [0]    EPINEN_UEP4_bit
0x0F75       [0]    EPCONDIS_UEP5_bit
0x0F75       [0]    EPHSHK_UEP5_bit
0x0F75       [1]    UEP5
0x0F75       [0]    EPOUTEN_UEP5_bit
0x0F75       [0]    EPINEN_UEP5_bit
0x0F75       [0]    EPSTALL_UEP5_bit
0x0F76       [0]    EPCONDIS_UEP6_bit
0x0F76       [0]    EPHSHK_UEP6_bit
0x0F76       [0]    EPOUTEN_UEP6_bit
0x0F76       [1]    UEP6
0x0F76       [0]    EPSTALL_UEP6_bit
0x0F76       [0]    EPINEN_UEP6_bit
0x0F77       [1]    UEP7
0x0F77       [0]    EPCONDIS_UEP7_bit
0x0F77       [0]    EPOUTEN_UEP7_bit
0x0F77       [0]    EPHSHK_UEP7_bit
0x0F77       [0]    EPINEN_UEP7_bit
0x0F77       [0]    EPSTALL_UEP7_bit
0x0F78       [1]    UEP8
0x0F78       [0]    EPOUTEN_UEP8_bit
0x0F78       [0]    EPINEN_UEP8_bit
0x0F78       [0]    EPCONDIS_UEP8_bit
0x0F78       [0]    EPHSHK_UEP8_bit
0x0F78       [0]    EPSTALL_UEP8_bit
0x0F79       [0]    EPOUTEN_UEP9_bit
0x0F79       [1]    UEP9
0x0F79       [0]    EPSTALL_UEP9_bit
0x0F79       [0]    EPCONDIS_UEP9_bit
0x0F79       [0]    EPINEN_UEP9_bit
0x0F79       [0]    EPHSHK_UEP9_bit
0x0F7A       [0]    EPHSHK_UEP10_bit
0x0F7A       [0]    EPSTALL_UEP10_bit
0x0F7A       [0]    EPOUTEN_UEP10_bit
0x0F7A       [0]    EPCONDIS_UEP10_bit
0x0F7A       [0]    EPINEN_UEP10_bit
0x0F7A       [1]    UEP10
0x0F7B       [0]    EPHSHK_UEP11_bit
0x0F7B       [0]    EPSTALL_UEP11_bit
0x0F7B       [0]    EPCONDIS_UEP11_bit
0x0F7B       [0]    EPINEN_UEP11_bit
0x0F7B       [0]    EPOUTEN_UEP11_bit
0x0F7B       [1]    UEP11
0x0F7C       [0]    EPOUTEN_UEP12_bit
0x0F7C       [0]    EPINEN_UEP12_bit
0x0F7C       [0]    EPSTALL_UEP12_bit
0x0F7C       [0]    EPHSHK_UEP12_bit
0x0F7C       [1]    UEP12
0x0F7C       [0]    EPCONDIS_UEP12_bit
0x0F7D       [0]    EPINEN_UEP13_bit
0x0F7D       [0]    EPSTALL_UEP13_bit
0x0F7D       [1]    UEP13
0x0F7D       [0]    EPHSHK_UEP13_bit
0x0F7D       [0]    EPCONDIS_UEP13_bit
0x0F7D       [0]    EPOUTEN_UEP13_bit
0x0F7E       [0]    EPOUTEN_UEP14_bit
0x0F7E       [0]    EPCONDIS_UEP14_bit
0x0F7E       [0]    EPHSHK_UEP14_bit
0x0F7E       [1]    UEP14
0x0F7E       [0]    EPSTALL_UEP14_bit
0x0F7E       [0]    EPINEN_UEP14_bit
0x0F7F       [0]    EPINEN_UEP15_bit
0x0F7F       [0]    EPHSHK_UEP15_bit
0x0F7F       [0]    EPCONDIS_UEP15_bit
0x0F7F       [0]    EPSTALL_UEP15_bit
0x0F7F       [0]    EPOUTEN_UEP15_bit
0x0F7F       [1]    UEP15
0x0F80       [0]    OSC2_bit
0x0F80       [0]    RA0_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    AN4_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    LVDIN_bit
0x0F80       [0]    HLVDIN_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    VREFM_bit
0x0F80       [0]    VREFP_bit
0x0F80       [0]    AN3_bit
0x0F80       [0]    AN1_bit
0x0F80       [0]    AN2_bit
0x0F80       [0]    AN0_bit
0x0F80       [0]    T0CKI_bit
0x0F80       [0]    RA3_bit
0x0F80       [1]    PORTA
0x0F81       [0]    INT2_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    INT1_bit
0x0F81       [0]    INT0_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    PGC_bit
0x0F81       [0]    PGD_bit
0x0F81       [1]    PORTB
0x0F81       [0]    PGM_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB6_bit
0x0F82       [0]    T1OSO_bit
0x0F82       [0]    CCP1_bit
0x0F82       [0]    T1OSI_bit
0x0F82       [0]    CK_bit
0x0F82       [0]    T13CKI_bit
0x0F82       [0]    P1A_bit
0x0F82       [0]    RC0_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    TX_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    RX__bit
0x0F83       [1]    PORTD
0x0F83       [0]    SPP3_bit
0x0F83       [0]    SPP2_bit
0x0F83       [0]    SPP6_bit
0x0F83       [0]    SPP1_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    SPP7_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    SPP5_bit
0x0F83       [0]    SPP0_bit
0x0F83       [0]    SPP4_bit
0x0F83       [0]    RD5_bit
0x0F84       [0]    RDPU_bit
0x0F84       [0]    RE0_bit
0x0F84       [0]    RDPU_PORTE_bit
0x0F84       [0]    RE3_bit
0x0F84       [0]    CK2SPP_bit
